id,orientation
107798,0
107799,3
107800,2
107801,1
107802,1
107803,2
107804,2
107805,0
107806,1
107807,2
107808,0
107809,2
107810,0
107811,2
107812,3
107813,3
107814,1
107815,3
107816,3
107817,2
107818,3
107819,2
107820,1
107821,0
107822,3
107823,1
107824,0
107825,0
107826,0
107827,3
107828,3
107829,2
107830,2
107831,0
107832,1
107833,0
107834,1
107835,1
107836,3
107837,0
107838,2
107839,2
107840,1
107841,1
107842,1
107843,3
107844,1
107845,3
107846,1
107847,2
107848,1
107849,3
107850,0
107851,0
107852,2
107853,1
107854,3
107855,2
107856,2
107857,3
107858,3
107859,0
107860,1
107861,2
107862,3
107863,0
107864,1
107865,1
107866,1
107867,3
107868,0
107869,1
107870,3
107871,1
107872,0
107873,2
107874,2
107875,0
107876,2
107877,2
107878,2
107879,1
107880,0
107881,1
107882,3
107883,1
107884,1
107885,1
107886,1
107887,2
107888,2
107889,2
107890,2
107891,1
107892,2
107893,2
107894,3
107895,2
107896,1
107897,1
107898,0
107899,2
107900,2
107901,0
107902,3
107903,3
107904,3
107905,2
107906,2
107907,3
107908,1
107909,3
107910,0
107911,3
107912,3
107913,2
107914,1
107915,1
107916,0
107917,3
107918,0
107919,1
107920,1
107921,2
107922,3
107923,0
107924,0
107925,2
107926,1
107927,1
107928,1
107929,2
107930,3
107931,0
107932,3
107933,1
107934,2
107935,2
107936,3
107937,1
107938,0
107939,1
107940,2
107941,3
107942,0
107943,0
107944,1
107945,0
107946,1
107947,2
107948,2
107949,2
107950,0
107951,0
107952,3
107953,2
107954,3
107955,2
107956,3
107957,0
107958,3
107959,2
107960,0
107961,0
107962,0
107963,3
107964,3
107965,0
107966,1
107967,1
107968,3
107969,3
107970,3
107971,1
107972,0
107973,3
107974,2
107975,3
107976,0
107977,0
107978,2
107979,3
107980,3
107981,1
107982,0
107983,0
107984,0
107985,1
107986,0
107987,2
107988,1
107989,3
107990,1
107991,3
107992,1
107993,2
107994,2
107995,3
107996,1
107997,0
107998,1
107999,0
108000,0
108001,2
108002,2
108003,3
108004,1
108005,3
108006,2
108007,2
108008,1
108009,2
108010,0
108011,0
108012,1
108013,3
108014,2
108015,1
108016,3
108017,3
108018,1
108019,0
108020,2
108021,0
108022,3
108023,3
108024,1
108025,1
108026,3
108027,3
108028,2
108029,3
108030,1
108031,1
108032,1
108033,1
108034,1
108035,3
108036,1
108037,0
108038,1
108039,1
108040,0
108041,1
108042,3
108043,3
108044,1
108045,1
108046,0
108047,3
108048,0
108049,2
108050,3
108051,2
108052,3
108053,0
108054,3
108055,1
108056,2
108057,1
108058,2
108059,0
108060,3
108061,3
108062,0
108063,2
108064,0
108065,0
108066,0
108067,3
108068,3
108069,2
108070,1
108071,2
108072,3
108073,1
108074,3
108075,1
108076,1
108077,0
108078,0
108079,2
108080,0
108081,2
108082,0
108083,2
108084,3
108085,1
108086,1
108087,2
108088,2
108089,2
108090,2
108091,1
108092,2
108093,0
108094,2
108095,0
108096,3
108097,1
108098,1
108099,2
108100,2
108101,0
108102,0
108103,3
108104,0
108105,3
108106,0
108107,1
108108,3
108109,0
108110,3
108111,2
108112,2
108113,1
108114,3
108115,0
108116,1
108117,0
108118,1
108119,0
108120,3
108121,2
108122,0
108123,0
108124,3
108125,2
108126,0
108127,1
108128,3
108129,3
108130,2
108131,0
108132,3
108133,3
108134,0
108135,0
108136,1
108137,3
108138,1
108139,0
108140,0
108141,1
108142,1
108143,3
108144,1
108145,3
108146,0
108147,1
108148,1
108149,2
108150,2
108151,0
108152,0
108153,2
108154,3
108155,2
108156,1
108157,1
108158,2
108159,1
108160,1
108161,2
108162,0
108163,1
108164,3
108165,0
108166,1
108167,3
108168,0
108169,0
108170,3
108171,1
108172,1
108173,3
108174,2
108175,3
108176,1
108177,1
108178,2
108179,1
108180,3
108181,2
108182,2
108183,0
108184,1
108185,0
108186,2
108187,0
108188,3
108189,1
108190,2
108191,0
108192,3
108193,2
108194,2
108195,2
108196,2
108197,0
108198,1
108199,3
108200,3
108201,3
108202,3
108203,1
108204,2
108205,1
108206,1
108207,2
108208,3
108209,1
108210,2
108211,2
108212,1
108213,2
108214,1
108215,2
108216,2
108217,0
108218,0
108219,0
108220,1
108221,3
108222,1
108223,0
108224,3
108225,0
108226,2
108227,3
108228,0
108229,0
108230,0
108231,0
108232,1
108233,0
108234,0
108235,1
108236,1
108237,1
108238,1
108239,2
108240,1
108241,0
108242,3
108243,0
108244,0
108245,2
108246,0
108247,1
108248,2
108249,1
108250,3
108251,2
108252,0
108253,0
108254,0
108255,3
108256,3
108257,0
108258,2
108259,0
108260,0
108261,3
108262,3
108263,1
108264,3
108265,2
108266,1
108267,0
108268,2
108269,3
108270,1
108271,1
108272,1
108273,3
108274,1
108275,1
108276,3
108277,0
108278,2
108279,0
108280,3
108281,3
108282,0
108283,2
108284,2
108285,2
108286,0
108287,1
108288,2
108289,3
108290,3
108291,0
108292,3
108293,2
108294,1
108295,0
108296,2
108297,0
108298,0
108299,0
108300,0
108301,0
108302,3
108303,1
108304,1
108305,3
108306,1
108307,1
108308,0
108309,1
108310,3
108311,0
108312,0
108313,0
108314,3
108315,1
108316,1
108317,0
108318,1
108319,3
108320,3
108321,1
108322,1
108323,3
108324,2
108325,3
108326,0
108327,1
108328,0
108329,0
108330,3
108331,0
108332,2
108333,2
108334,0
108335,0
108336,2
108337,2
108338,3
108339,3
108340,3
108341,1
108342,3
108343,3
108344,3
108345,1
108346,0
108347,2
108348,0
108349,1
108350,2
108351,3
108352,1
108353,3
108354,3
108355,2
108356,0
108357,1
108358,2
108359,0
108360,2
108361,2
108362,0
108363,1
108364,3
108365,3
108366,1
108367,3
108368,0
108369,0
108370,2
108371,0
108372,3
108373,2
108374,0
108375,0
108376,3
108377,2
108378,0
108379,2
108380,0
108381,0
108382,0
108383,3
108384,3
108385,2
108386,1
108387,0
108388,3
108389,0
108390,0
108391,3
108392,0
108393,3
108394,0
108395,0
108396,2
108397,2
108398,2
108399,3
108400,0
108401,1
108402,0
108403,3
108404,1
108405,3
108406,3
108407,0
108408,2
108409,2
108410,0
108411,3
108412,3
108413,0
108414,3
108415,3
108416,1
108417,1
108418,3
108419,2
108420,1
108421,1
108422,3
108423,2
108424,0
108425,2
108426,2
108427,3
108428,1
108429,3
108430,3
108431,1
108432,3
108433,2
108434,0
108435,1
108436,1
108437,0
108438,0
108439,3
108440,3
108441,1
108442,2
108443,3
108444,1
108445,3
108446,0
108447,3
108448,3
108449,0
108450,1
108451,2
108452,3
108453,2
108454,1
108455,0
108456,2
108457,2
108458,1
108459,3
108460,3
108461,0
108462,2
108463,0
108464,3
108465,3
108466,3
108467,1
108468,1
108469,0
108470,3
108471,3
108472,2
108473,1
108474,1
108475,2
108476,1
108477,0
108478,2
108479,1
108480,2
108481,2
108482,3
108483,0
108484,3
108485,2
108486,1
108487,0
108488,2
108489,2
108490,3
108491,1
108492,3
108493,0
108494,0
108495,3
108496,3
108497,0
108498,1
108499,1
108500,1
108501,2
108502,2
108503,2
108504,0
108505,3
108506,2
108507,0
108508,1
108509,2
108510,2
108511,2
108512,2
108513,0
108514,2
108515,1
108516,2
108517,1
108518,2
108519,3
108520,1
108521,1
108522,2
108523,3
108524,3
108525,0
108526,2
108527,0
108528,3
108529,2
108530,0
108531,1
108532,1
108533,1
108534,3
108535,2
108536,3
108537,1
108538,3
108539,0
108540,3
108541,1
108542,1
108543,2
108544,2
108545,1
108546,3
108547,2
108548,1
108549,1
108550,1
108551,3
108552,0
108553,0
108554,0
108555,0
108556,2
108557,2
108558,2
108559,2
108560,3
108561,2
108562,0
108563,3
108564,0
108565,0
108566,2
108567,3
108568,1
108569,1
108570,0
108571,2
108572,3
108573,0
108574,0
108575,1
108576,1
108577,2
108578,2
108579,2
108580,3
108581,2
108582,2
108583,1
108584,1
108585,2
108586,2
108587,0
108588,3
108589,2
108590,2
108591,3
108592,2
108593,1
108594,0
108595,0
108596,3
108597,0
108598,2
108599,1
108600,2
108601,0
108602,0
108603,0
108604,3
108605,1
108606,3
108607,2
108608,3
108609,1
108610,0
108611,2
108612,2
108613,3
108614,2
108615,1
108616,0
108617,1
108618,0
108619,1
108620,0
108621,0
108622,0
108623,0
108624,2
108625,1
108626,0
108627,2
108628,0
108629,2
108630,3
108631,0
108632,2
108633,0
108634,1
108635,1
108636,1
108637,0
108638,2
108639,0
108640,2
108641,3
108642,1
108643,0
108644,0
108645,1
108646,3
108647,1
108648,2
108649,3
108650,2
108651,3
108652,2
108653,1
108654,0
108655,2
108656,2
108657,2
108658,2
108659,2
108660,1
108661,1
108662,0
108663,0
108664,1
108665,0
108666,1
108667,2
108668,3
108669,2
108670,1
108671,2
108672,1
108673,3
108674,0
108675,3
108676,0
108677,3
108678,3
108679,3
108680,2
108681,3
108682,1
108683,2
108684,0
108685,1
108686,1
108687,0
108688,0
108689,2
108690,1
108691,1
108692,3
108693,3
108694,0
108695,2
108696,1
108697,2
108698,2
108699,0
108700,3
108701,0
108702,3
108703,1
108704,1
108705,3
108706,1
108707,3
108708,2
108709,0
108710,0
108711,2
108712,3
108713,2
108714,1
108715,2
108716,3
108717,0
108718,3
108719,1
108720,3
108721,0
108722,2
108723,0
108724,3
108725,3
108726,1
108727,3
108728,2
108729,1
108730,3
108731,2
108732,1
108733,2
108734,1
108735,3
108736,2
108737,1
108738,0
108739,0
108740,2
108741,1
108742,1
108743,2
108744,0
108745,0
108746,3
108747,1
108748,3
108749,3
108750,3
108751,3
108752,0
108753,3
108754,1
108755,0
108756,3
108757,3
108758,0
108759,0
108760,2
108761,1
108762,3
108763,0
108764,0
108765,3
108766,2
108767,3
108768,0
108769,0
108770,0
108771,2
108772,0
108773,1
108774,2
108775,3
108776,0
108777,1
108778,0
108779,1
108780,2
108781,1
108782,2
108783,2
108784,0
108785,1
108786,0
108787,0
108788,3
108789,3
108790,2
108791,0
108792,0
108793,0
108794,1
108795,3
108796,2
108797,2
108798,2
108799,2
108800,3
108801,0
108802,1
108803,0
108804,3
108805,3
108806,2
108807,3
108808,0
108809,1
108810,1
108811,1
108812,1
108813,2
108814,3
108815,0
108816,0
108817,3
108818,2
108819,0
108820,2
108821,0
108822,0
108823,2
108824,2
108825,2
108826,0
108827,2
108828,0
108829,0
108830,2
108831,0
108832,3
108833,3
108834,3
108835,3
108836,2
108837,0
108838,3
108839,1
108840,0
108841,3
108842,3
108843,0
108844,3
108845,2
108846,1
108847,1
108848,0
108849,1
108850,0
108851,3
108852,3
108853,1
108854,3
108855,3
108856,3
108857,1
108858,2
108859,1
108860,3
108861,0
108862,3
108863,0
108864,0
108865,2
108866,0
108867,1
108868,1
108869,1
108870,3
108871,3
108872,1
108873,1
108874,3
108875,1
108876,0
108877,0
108878,1
108879,3
108880,2
108881,3
108882,0
108883,2
108884,1
108885,0
108886,0
108887,1
108888,0
108889,2
108890,3
108891,3
108892,0
108893,1
108894,1
108895,1
108896,3
108897,1
108898,0
108899,2
108900,0
108901,3
108902,0
108903,2
108904,0
108905,1
108906,2
108907,2
108908,0
108909,3
108910,0
108911,2
108912,0
108913,0
108914,0
108915,3
108916,1
108917,1
108918,0
108919,2
108920,0
108921,3
108922,3
108923,0
108924,0
108925,3
108926,3
108927,2
108928,1
108929,0
108930,0
108931,3
108932,3
108933,0
108934,2
108935,2
108936,1
108937,3
108938,0
108939,2
108940,0
108941,3
108942,0
108943,1
108944,3
108945,3
108946,3
108947,3
108948,0
108949,3
108950,2
108951,2
108952,3
108953,3
108954,1
108955,1
108956,3
108957,1
108958,1
108959,2
108960,1
108961,1
108962,3
108963,3
108964,3
108965,1
108966,2
108967,1
108968,2
108969,1
108970,2
108971,1
108972,1
108973,0
108974,0
108975,0
108976,2
108977,3
108978,2
108979,0
108980,1
108981,3
108982,2
108983,2
108984,3
108985,3
108986,3
108987,0
108988,1
108989,1
108990,1
108991,3
108992,3
108993,3
108994,3
108995,2
108996,3
108997,3
108998,0
108999,0
109000,1
109001,2
109002,2
109003,2
109004,1
109005,2
109006,3
109007,0
109008,1
109009,3
109010,3
109011,0
109012,3
109013,3
109014,0
109015,0
109016,0
109017,2
109018,1
109019,1
109020,2
109021,2
109022,2
109023,0
109024,2
109025,0
109026,3
109027,3
109028,2
109029,0
109030,1
109031,0
109032,1
109033,2
109034,3
109035,2
109036,0
109037,0
109038,1
109039,1
109040,0
109041,3
109042,1
109043,3
109044,1
109045,2
109046,0
109047,3
109048,2
109049,0
109050,1
109051,3
109052,2
109053,1
109054,1
109055,3
109056,3
109057,3
109058,2
109059,2
109060,1
109061,3
109062,3
109063,0
109064,1
109065,3
109066,3
109067,1
109068,3
109069,3
109070,0
109071,1
109072,2
109073,1
109074,1
109075,1
109076,1
109077,2
109078,2
109079,3
109080,1
109081,3
109082,0
109083,1
109084,1
109085,0
109086,1
109087,3
109088,3
109089,2
109090,1
109091,1
109092,2
109093,1
109094,1
109095,0
109096,3
109097,2
109098,2
109099,2
109100,1
109101,3
109102,1
109103,3
109104,1
109105,2
109106,3
109107,2
109108,0
109109,0
109110,0
109111,3
109112,2
109113,0
109114,0
109115,2
109116,1
109117,3
109118,3
109119,2
109120,1
109121,1
109122,1
109123,3
109124,1
109125,3
109126,3
109127,0
109128,2
109129,3
109130,2
109131,2
109132,3
109133,0
109134,0
109135,3
109136,2
109137,0
109138,1
109139,3
109140,1
109141,1
109142,0
109143,0
109144,1
109145,0
109146,2
109147,2
109148,1
109149,2
109150,3
109151,3
109152,1
109153,1
109154,3
109155,2
109156,0
109157,0
109158,2
109159,1
109160,3
109161,0
109162,0
109163,0
109164,2
109165,1
109166,3
109167,0
109168,0
109169,3
109170,1
109171,0
109172,0
109173,0
109174,2
109175,1
109176,0
109177,2
109178,0
109179,2
109180,0
109181,0
109182,1
109183,3
109184,1
109185,1
109186,0
109187,2
109188,3
109189,0
109190,0
109191,0
109192,2
109193,0
109194,0
109195,1
109196,3
109197,2
109198,0
109199,1
109200,0
109201,1
109202,3
109203,2
109204,2
109205,0
109206,3
109207,2
109208,1
109209,1
109210,1
109211,3
109212,3
109213,0
109214,3
109215,3
109216,1
109217,1
109218,0
109219,0
109220,0
109221,2
109222,2
109223,3
109224,0
109225,2
109226,0
109227,0
109228,3
109229,0
109230,0
109231,1
109232,2
109233,2
109234,0
109235,0
109236,1
109237,2
109238,2
109239,3
109240,3
109241,1
109242,1
109243,2
109244,0
109245,3
109246,0
109247,2
109248,1
109249,3
109250,2
109251,1
109252,1
109253,3
109254,1
109255,3
109256,1
109257,1
109258,2
109259,0
109260,3
109261,1
109262,0
109263,2
109264,2
109265,2
109266,2
109267,3
109268,2
109269,2
109270,3
109271,2
109272,0
109273,0
109274,0
109275,0
109276,1
109277,2
109278,3
109279,3
109280,2
109281,0
109282,3
109283,0
109284,0
109285,1
109286,3
109287,1
109288,0
109289,3
109290,3
109291,0
109292,1
109293,3
109294,0
109295,2
109296,3
109297,1
109298,2
109299,2
109300,1
109301,3
109302,0
109303,2
109304,1
109305,0
109306,3
109307,0
109308,3
109309,3
109310,3
109311,3
109312,1
109313,2
109314,2
109315,1
109316,1
109317,0
109318,3
109319,0
109320,2
109321,1
109322,1
109323,2
109324,3
109325,0
109326,1
109327,1
109328,2
109329,3
109330,3
109331,2
109332,3
109333,1
109334,0
109335,2
109336,1
109337,2
109338,1
109339,2
109340,0
109341,0
109342,3
109343,2
109344,1
109345,0
109346,1
109347,2
109348,0
109349,0
109350,3
109351,1
109352,1
109353,3
109354,1
109355,3
109356,3
109357,3
109358,3
109359,0
109360,3
109361,1
109362,1
109363,3
109364,0
109365,3
109366,3
109367,0
109368,3
109369,1
109370,2
109371,3
109372,2
109373,1
109374,1
109375,3
109376,2
109377,2
109378,1
109379,1
109380,3
109381,1
109382,3
109383,3
109384,2
109385,3
109386,0
109387,1
109388,1
109389,2
109390,3
109391,2
109392,2
109393,3
109394,1
109395,1
109396,2
109397,2
109398,0
109399,0
109400,2
109401,1
109402,2
109403,1
109404,0
109405,2
109406,2
109407,1
109408,1
109409,3
109410,2
109411,0
109412,0
109413,1
109414,1
109415,2
109416,2
109417,3
109418,3
109419,2
109420,2
109421,1
109422,2
109423,2
109424,2
109425,1
109426,1
109427,2
109428,3
109429,1
109430,0
109431,1
109432,1
109433,0
109434,0
109435,1
109436,0
109437,2
109438,2
109439,3
109440,0
109441,1
109442,1
109443,0
109444,1
109445,2
109446,2
109447,3
109448,1
109449,3
109450,2
109451,0
109452,1
109453,0
109454,2
109455,0
109456,2
109457,0
109458,1
109459,1
109460,2
109461,2
109462,3
109463,3
109464,3
109465,3
109466,2
109467,2
109468,3
109469,2
109470,2
109471,3
109472,3
109473,1
109474,2
109475,3
109476,3
109477,0
109478,3
109479,0
109480,1
109481,1
109482,3
109483,3
109484,3
109485,3
109486,0
109487,1
109488,1
109489,0
109490,1
109491,1
109492,3
109493,1
109494,0
109495,3
109496,0
109497,0
109498,3
109499,1
109500,3
109501,1
109502,1
109503,3
109504,0
109505,1
109506,2
109507,3
109508,3
109509,1
109510,2
109511,1
109512,2
109513,3
109514,1
109515,3
109516,0
109517,1
109518,0
109519,0
109520,2
109521,2
109522,0
109523,3
109524,2
109525,3
109526,0
109527,1
109528,2
109529,3
109530,1
109531,3
109532,1
109533,2
109534,0
109535,1
109536,0
109537,3
109538,1
109539,2
109540,0
109541,2
109542,2
109543,0
109544,1
109545,0
109546,3
109547,3
109548,1
109549,1
109550,2
109551,2
109552,1
109553,1
109554,0
109555,1
109556,1
109557,2
109558,3
109559,1
109560,3
109561,3
109562,1
109563,3
109564,0
109565,1
109566,0
109567,0
109568,2
109569,3
109570,0
109571,0
109572,1
109573,2
109574,2
109575,3
109576,2
109577,3
109578,1
109579,3
109580,3
109581,1
109582,0
109583,2
109584,0
109585,0
109586,0
109587,2
109588,2
109589,3
109590,1
109591,0
109592,2
109593,2
109594,1
109595,3
109596,3
109597,3
109598,0
109599,1
109600,2
109601,0
109602,3
109603,1
109604,2
109605,3
109606,1
109607,3
109608,0
109609,3
109610,3
109611,3
109612,3
109613,0
109614,1
109615,2
109616,1
109617,2
109618,1
109619,3
109620,0
109621,0
109622,0
109623,2
109624,3
109625,2
109626,0
109627,0
109628,1
109629,1
109630,3
109631,2
109632,1
109633,2
109634,1
109635,2
109636,2
109637,2
109638,1
109639,2
109640,3
109641,3
109642,3
109643,2
109644,2
109645,3
109646,3
109647,3
109648,3
109649,1
109650,3
109651,1
109652,0
109653,1
109654,0
109655,1
109656,2
109657,1
109658,2
109659,1
109660,3
109661,3
109662,0
109663,3
109664,1
109665,2
109666,1
109667,0
109668,3
109669,1
109670,0
109671,2
109672,2
109673,2
109674,1
109675,1
109676,3
109677,3
109678,1
109679,3
109680,3
109681,2
109682,3
109683,1
109684,2
109685,2
109686,3
109687,0
109688,0
109689,1
109690,0
109691,2
109692,3
109693,3
109694,0
109695,1
109696,2
109697,1
109698,3
109699,0
109700,3
109701,0
109702,1
109703,0
109704,3
109705,3
109706,2
109707,2
109708,2
109709,1
109710,2
109711,2
109712,3
109713,0
109714,3
109715,0
109716,2
109717,3
109718,3
109719,3
109720,3
109721,1
109722,2
109723,1
109724,3
109725,1
109726,2
109727,3
109728,2
109729,0
109730,2
109731,0
109732,0
109733,0
109734,3
109735,1
109736,2
109737,2
109738,2
109739,1
109740,2
109741,0
109742,0
109743,0
109744,3
109745,2
109746,2
109747,0
109748,3
109749,3
109750,3
109751,2
109752,0
109753,1
109754,0
109755,1
109756,0
109757,3
109758,0
109759,0
109760,3
109761,1
109762,0
109763,1
109764,3
109765,3
109766,2
109767,0
109768,2
109769,2
109770,2
109771,1
109772,0
109773,0
109774,2
109775,0
109776,0
109777,3
109778,2
109779,3
109780,0
109781,3
109782,0
109783,3
109784,0
109785,0
109786,0
109787,0
109788,2
109789,0
109790,0
109791,3
109792,2
109793,1
109794,1
109795,3
109796,1
109797,1
109798,0
109799,0
109800,1
109801,1
109802,0
109803,1
109804,3
109805,1
109806,1
109807,0
109808,3
109809,1
109810,3
109811,0
109812,1
109813,3
109814,1
109815,1
109816,3
109817,3
109818,0
109819,0
109820,2
109821,2
109822,2
109823,0
109824,2
109825,0
109826,1
109827,3
109828,0
109829,2
109830,1
109831,3
109832,2
109833,2
109834,3
109835,1
109836,0
109837,1
109838,2
109839,0
109840,1
109841,2
109842,1
109843,2
109844,3
109845,0
109846,3
109847,0
109848,1
109849,0
109850,1
109851,3
109852,2
109853,2
109854,2
109855,0
109856,1
109857,1
109858,1
109859,0
109860,1
109861,0
109862,2
109863,0
109864,0
109865,2
109866,3
109867,2
109868,0
109869,2
109870,1
109871,0
109872,3
109873,3
109874,1
109875,2
109876,2
109877,1
109878,3
109879,3
109880,1
109881,1
109882,0
109883,2
109884,1
109885,1
109886,0
109887,1
109888,0
109889,1
109890,1
109891,1
109892,1
109893,3
109894,3
109895,2
109896,3
109897,1
109898,1
109899,3
109900,0
109901,1
109902,0
109903,2
109904,0
109905,0
109906,2
109907,3
109908,1
109909,3
109910,1
109911,2
109912,0
109913,0
109914,2
109915,2
109916,0
109917,0
109918,2
109919,3
109920,2
109921,0
109922,1
109923,2
109924,2
109925,2
109926,1
109927,2
109928,0
109929,1
109930,1
109931,1
109932,0
109933,0
109934,2
109935,0
109936,0
109937,3
109938,0
109939,3
109940,0
109941,2
109942,0
109943,1
109944,0
109945,3
109946,1
109947,0
109948,2
109949,1
109950,3
109951,1
109952,2
109953,0
109954,2
109955,2
109956,2
109957,2
109958,3
109959,1
109960,3
109961,3
109962,1
109963,3
109964,0
109965,0
109966,2
109967,3
109968,2
109969,1
109970,2
109971,1
109972,0
109973,0
109974,1
109975,2
109976,1
109977,3
109978,1
109979,0
109980,0
109981,1
109982,0
109983,1
109984,3
109985,0
109986,2
109987,1
109988,0
109989,2
109990,1
109991,1
109992,0
109993,1
109994,2
109995,1
109996,0
109997,2
109998,0
109999,2
